        // Run all tests
        run_test("Create Basic Notification", "test_create_notification");
        run_test("Get User Notifications", "test_get_user_notifications");
        run_test("Mark Notifications as Read", "test_mark_notifications_read");
        run_test("Notification Helper Functions", "test_notification_helpers");
        run_test("Program Creation Notification", "test_program_creation_simple");
        run_test("Submission Finalization Notification", "test_submission_finalized_notification");
        run_test("Email Template Generation", "test_email_template_generation");
        run_test("Email Queue Functionality", "test_email_queue");
        run_test("System-wide Notifications", "test_system_wide_simple");
        run_test("Notification Statistics", "test_notification_statistics");
        run_test("Notification Cleanup", "test_notification_cleanup");
